month,google_ads_spend,fb_ads_spend,email_spend,organic_sessions,conversions
2023-12,65672.3555120614,63032.3966972097,27995.0475711423,48510,311
2024-06,55305.9080390448,81217.9169848452,29135.1722957441,63542,384
2023-03,160267.282572884,77379.4908514884,18891.4590128207,19190,
2024-10,125560.451047255,119099.033421493,13358.1229306617,55547,499
2024-09,100336.244595877,22917.9885618192,21978.319996594,59137,315
2024-09,92375.3640737684,51112.5989467809,561.180388642821,62324,334
2023-07,147930.249901149,101433.054797654,17166.3219066764,49001,491
2024-11,129006.502502672,88066.7657685503,28844.7451623159,46439,407
2023-02,98055.7223931661,85129.6222684046,10387.7168420857,33959,409
2024-01,87809.2944588873,75853.97735845,17122.4586743934,68247,
2024-01,62879.389298825,66680.1696729888,26800.0341437567,57223,367
2023-05,65871.9938510729,62936.4988461614,15865.8594596297,53323,433
2024-10,79393.5929563562,54349.118811119,19131.3081853765,62380,288
2023-03,143609.024526248,75699.2159471083,14125.439981493,30797,467
2023-06,94864.864142754,84267.6370688627,12793.5060719091,46170,363
2024-08,96982.2068386538,63261.1918406047,7726.55231450223,82741,294
2023-05,105443.770208276,35699.3042893989,4023.6205070562,51173,350
2023-07,137844.969724072,89988.6710253926,18801.5142500337,38604,522
2024-08,127865.537381507,48841.7630562894,20303.7098256851,51728,390
2023-10,123155.514574204,100793.328458704,18476.1144175592,46629,515
2024-11,127985.166770867,81809.0097477096,6966.32768735957,54128,442
2024-06,17364.3511480488,86296.7362079506,16666.4641056341,47349,274
2023-12,95554.3212878907,114799.789404533,16428.8120094759,61586,379
2023-08,122762.685779681,80041.3963905488,22816.1986303142,50085,
2024-12,22972.4464619873,44504.3671635608,23336.6439840692,25477,278
2023-01,98369.7747689005,59296.4965596776,14467.5087784498,53258,425
2024-02,71246.5185623558,65623.5450953157,14149.9122133836,20943,359
2024-11,128041.532374855,105416.080182897,13033.8689884741,34979,439
2023-02,124878.210596994,83871.2612077596,22314.4370869901,63701,399
2023-07,93400.8973998091,120865.13779403,18425.511015219,34791,393
2024-05,71854.6044633627,88929.0646425318,12832.4239712898,53252,331
2024-02,36298.6438480532,87665.4946745481,21187.7094523751,56213,315
2024-09,76613.6657392187,90036.6714620387,32152.1565802478,50134,434
2024-04,90352.3694672288,41409.2369531579,27739.4353532325,60900,414
2023-10,94541.6368497274,94926.4024934635,27150.0943791026,69441,474
2024-12,101914.636751009,47293.6686143907,21245.2663813739,53078,417
2024-12,140616.755779703,77621.2371985805,36807.8975185049,28888,497
2023-11,76044.3882344792,32319.4500077799,18385.8049896067,32513,330
2024-01,101043.077442834,107963.535233399,7939.3189218885,60901,408
2024-06,130865.474608288,69206.2206242218,9342.04330589244,35390,340
2023-05,114334.42458762,116923.050555367,15480.3877867582,57549,362
2024-04,105409.637475319,96714.0654084282,8415.00179778505,47553,435
2024-08,11986.8805831157,113386.326542544,22829.4350071284,58600,327
2024-01,48318.3255530393,93351.5739079238,19339.2773966679,50385,416
2023-07,122861.916215878,128030.93542724,21230.833830988,41705,458
2024-05,112469.901176158,105396.412974824,8263.72838849025,50102,493
2023-04,92793.7338699244,103275.296371728,23944.940217728,61470,382
2024-07,75837.9498980326,80506.7973030572,7742.22570207751,46763,368
2024-03,153539.068208493,90067.9547317455,25001.8277669848,63973,427
2024-04,95047.5201288704,140635.314795097,19367.0222209239,63397,494
2024-12,55656.5885683693,87761.9819251483,21173.9797776418,53959,330
2023-11,66492.4146426352,68099.7499994787,19217.6400233264,64219,450
2023-04,141897.935386695,101504.630269546,11965.2779016033,45093,457
2024-08,81026.8288577148,94430.1413131988,25763.8888660343,56435,459
2023-12,72862.2635886078,103320.717602305,14434.8363990384,38708,410
2023-10,136476.206865969,92200.3371594003,20166.4321901804,53721,457
2023-10,66221.4731159382,48934.4963763771,19369.3929642124,50958,344
2023-08,120283.048409497,74613.0820958915,24503.8334552388,48264,520
2024-06,102421.411801793,138518.065288142,22816.0927287269,47435,413
2023-06,56713.3427782692,55213.9428900961,12963.1495266881,54737,300
2024-02,105607.811576635,112049.459059417,19297.5331869212,74949,375
2023-03,95482.4935487522,66517.1769097255,27492.0528484561,23122,331
2023-03,96779.5953264711,118784.443025237,21806.7346722985,33781,
2024-01,150189.691085349,64471.630030094,12456.2930204019,67728,477
2024-04,138221.789298004,56248.9529933546,7799.15487188512,51597,415
2023-10,110938.054111145,116954.598390975,6129.86327993401,60316,361
2023-09,125672.059625825,68126.0823869656,13488.2256328759,42681,334
2023-04,101212.868195004,60683.1652334886,26290.3858472022,57680,486
2023-11,110989.824506232,93016.9441770019,31200.7984946225,42468,373
2024-12,106002.821773852,44434.1632696399,39631.5093834031,67465,529
2024-06,101873.409299894,93764.33984254,16324.1965443788,60595,348
2024-07,23707.2043157566,60232.2345127858,8356.21219506148,67735,379
2023-08,57912.1278276067,112292.890188031,27611.0798680062,31162,383
2023-04,82595.0883362644,98699.88496568,10169.7651927599,48813,347
2024-02,114200.235501554,74580.1992078018,15718.0343684768,47440,507
2023-10,87493.0109164183,53974.8695429053,24667.4685532477,48277,309
2024-02,166944.890056074,71188.0263603338,16977.0443683092,51918,544
2023-08,49607.6402044301,86899.6462355135,36698.177294349,51544,330
2024-01,81448.0944111804,85172.0632439198,30646.4313251189,45927,452
2024-05,56938.9351885933,43907.0407601236,16137.5944905204,67256,327
2024-09,108694.335866999,86951.9898893382,28873.6638606938,42677,470
2023-09,75073.5200843461,129581.816398019,13596.8711656265,39411,
2024-02,102393.65294297,88171.3101565234,21818.5103639385,36915,497
2024-11,126806.266176673,113973.748781678,15773.3528871166,54998,459
2023-01,133840.078786045,109006.20329574,21544.4064236649,31784,553
2024-08,116679.623010704,64789.0739652215,23252.3371061336,31866,467
2023-04,55863.6476716254,74479.1376990729,21955.6355968444,62466,364
2023-02,119048.886208377,79295.8272887612,19742.5123924457,51025,412
2024-01,49402.8927075569,60791.9126575843,21958.1987288936,47010,334
2024-10,90299.3899168385,58410.0401817046,16055.2043121897,46318,369
2023-07,111801.350334091,75486.2427278565,11762.7579544606,33223,525
2023-06,66105.5490920631,67034.3749683904,24136.0024201115,54330,
2024-08,86718.4879140347,85963.9517659887,20490.7493139269,46254,408
2024-05,131660.966402521,79444.9944141169,19875.6227708514,62817,
2023-03,147518.093228905,36094.2441380106,27240.9534653551,57218,386
2023-06,107547.637539965,106278.04369395,13366.7286201168,55310,462
2024-03,67869.4131240554,76442.8576888713,22407.7470131393,40446,329
2024-04,95948.6619441168,100040.992922592,25149.8720095369,39663,458
2024-04,74921.8067150047,39745.7550501641,17062.8514316221,63475,373
2023-05,99952.8457788042,69582.3629102236,16881.9029110686,51305,335
2024-04,89556.7796439611,74610.7634660058,9191.40433238802,39938,388
2023-04,100285.35519823,72280.9552201654,12708.5804996963,68922,341
2023-01,107547.784217852,67803.2727981551,20290.2343411067,55491,333
2023-06,99801.5126753954,109768.216224496,34092.015147936,48439,457
2024-05,166339.990858046,108373.10703998,15061.7234459582,42572,
2023-12,69668.8860986281,107193.168783471,22674.3997100081,56212,
2023-08,81105.2558726077,116549.820771708,18026.1017555722,45068,406
2024-08,105790.663981538,54229.3718320138,15481.0280463447,42583,
2024-07,73421.1229600033,36105.8035560487,4263.24349675077,32355,378
2024-10,100486.197984522,92531.2271701801,24291.9018169706,50674,419
2024-03,131335.792894544,83649.897857816,31192.7798341073,57449,429
2024-01,85085.9792839019,61813.379838643,29740.3841756057,45139,354
2024-05,109593.341233805,77570.8223406874,22356.5481006013,72677,462
2023-06,100810.316629057,44789.4153948498,16000.3000223309,58532,
2024-02,164229.108889911,80360.4140658887,20390.7871456759,42000,
2023-07,65259.945804333,134122.314727536,30538.8104372161,61811,364
2023-04,106162.398113733,110227.15995035,24744.8431948619,37974,411
2024-11,86441.9158598203,64914.0541377848,32230.2306856825,26947,435
2023-03,61230.8987521465,55968.7128137233,3922.13306505026,43411,389
2023-10,107944.727273943,50040.9613250226,28137.1813950345,64775,409
2024-10,161042.474744578,100539.103115615,25461.2200583407,40359,523
2024-02,106503.738328135,92995.7250667757,14523.3150468694,51537,369
2024-07,35586.037001019,104957.61421446,7980.88814648386,51286,352
2024-07,109796.890475892,72923.0231600437,22169.6918022398,55651,449
2023-05,152003.240181528,85854.8537874551,20512.3907601416,39119,483
2023-03,120021.493094217,75192.4203929593,24356.9000334723,46489,462
2024-10,127378.069420892,102465.696668262,20942.7546091304,37520,420
2024-07,117854.719716542,141220.307643506,17274.2338277433,55470,437
2024-11,70780.988672527,63092.1034105659,3340.22418637863,66241,216
2023-09,92085.153087981,50546.8026162486,12924.9582771024,66518,368
2023-05,71038.115224549,65262.0716875872,13876.1502364633,49477,359
2023-08,156867.243196857,32092.4808500573,19721.5014819364,46213,
2023-11,110644.543545352,94759.0552028736,22760.6894881207,38816,492
2023-11,123955.14713847,102888.244793119,30112.4013640573,55012,540
2024-06,111329.187153599,74523.5352993848,19947.1687161331,49713,
2024-01,148956.665451107,87407.3841375917,20757.9078066633,54659,
2024-04,66048.2743420102,58874.0372070931,8955.43186042403,47208,343
2023-09,86040.3244497677,66506.8300462058,21139.2389330251,43974,397
2024-02,133427.030402278,96925.7617450202,27048.1067773216,63031,479
2024-10,95240.769218707,60693.6732279201,16870.5746909142,43715,414
2023-04,110403.476637826,97418.9465678575,10717.3051511988,67180,388
2023-08,66999.5007377601,69019.5558794547,39870.1279407001,45347,385
2023-10,94236.8595811097,76284.4904142136,13748.19147359,51718,436
2024-06,109428.679464361,52220.8675275004,17245.2327605303,43381,388
2023-10,139913.55014687,76277.9300994779,19294.7610490369,71331,483
2023-12,117222.438463196,128953.290382544,23918.4900383521,26161,509
2024-03,52239.7462864405,91300.1342145612,6290.05140696608,44397,319
2024-12,76896.4267830474,71278.70007022,28260.4937628844,41432,417
2024-02,71030.510811781,75262.5105901968,22590.7141306196,38041,
2023-12,114756.344517367,108077.009983516,19367.479844101,44512,447
2023-07,101664.397562961,86072.5635177813,225.960802509715,37170,328
2024-06,104526.028855347,84646.9470905567,25089.4439094723,53090,357
2023-05,143410.138527552,111797.957585559,9934.42167978459,53992,422
2024-03,104165.919676016,106332.756991047,37040.8341305677,59015,478
